Financier Patisserie,Patisserie,     financierpatisserie.com          ,"     87 E 42nd St, New York, NY 10017          ",     [phone]               
Mille-feuille Bakery Cafe,Patisserie,     millefeuille-nyc.com          ,"     2175 Broadway, New York, NY 10023          ",     [phone]               
La Bergamote,French Restaurant,     labergamotenyc.com          ,"     177 9th Ave, New York, NY 10011          ",     [phone]               
Mille-Feuille Bakery,Bakery,     millefeuille-nyc.com          ,"     552 LaGuardia Pl, New York, NY 10012          ",     [phone]               
Maison Kayser,French Restaurant,     maison-kayser-usa.com          ,"     921 Broadway, New York, NY 10010          ",     [phone]               
Amy's Bread,Bakery,     amysbread.com          ,"     672 9th Ave, New York, NY 10036          ",     [phone]               
Le Pain Quotidien,Restaurant,     lepainquotidien.com          ,"     16 E 44th St, New York, NY 10017          ",     [phone]               
Amy's Bread at Chalsty's Café,Cafe,     amysbread.com          ,"     Museum of the City of New York, 1220 5th Ave, New York, NY 10029          ",     [phone]               
Paris Baguette,Bakery,     parisbaguette.com          ,"     6 W 32nd St, New York, NY 10001          ",     [phone]               
Pain D'Avignon @ The Plaza,Bakery,     cafedavignon.com          ,"     1 W 58th St, New York, NY 10019          ",     [phone]               
Tisserie,Bakery,     tisserie.com          ,"     870 7th Ave, New York, NY 10019          ",     [phone]               
Ladurée New York Madison,Patisserie,     laduree.fr          ,"     864 Madison Ave, New York, NY 10021          ",     [phone]               
Ceci Cela Patisserie,Bakery,     cecicelanyc.com          ,"     14 Delancey St, New York, NY 10002          ",     [phone]               
Margot Patisserie,Cafe,     margotpatisserie.com          ,"     2109 Broadway & W74th street, New York, NY 10023          ",     [phone]               
Pain D'Avignon,Bakery,     cafedavignon.com          ,"     120 Essex St, New York, NY 10002          ",     [phone]               
Patisserie Chanson,Bakery,     patisseriechanson.com          ,"     20 W 23rd St, New York, NY 10010          ",     [phone]               
Ladurée New York Soho,French Restaurant,     laduree.fr          ,"     398 W Broadway, New York, NY 10012          ",     [phone]               
Balthazar,French Restaurant,     balthazarny.com          ,"     80 Spring St, New York, NY 10012          ",     [phone]               
Dominique Ansel Bakery,Bakery,     dominiqueansel.com          ,"     189 Spring St, New York, NY 10012          ",     [phone]               
François Payard Bakery,Bakery,     payard.com          ,"     116 W Houston St, New York, NY 10012          ",     [phone]               
Bouchon Bakery,Bakery,     thomaskeller.com          ,"     1 Rockefeller Plaza, New York, NY 10020          ",     [phone]               
Maman,Coffee Shop,     mamannyc.com          ,"     837 Washington St, New York, NY 10014          ",     Add phone number   
Épicerie Boulud,Bakery,     epicerieboulud.com          ,"     1900 Broadway, New York, NY 10023          ",     [phone]               
Gourmandises de France,Bakery,     gourmandisesdefrance.com          ,"     1437 1st Avenue, New York, NY 10021          ",     [phone]               
Patisserie Florentine,Bakery,     patisserieflorentine.com          ,"     280 E 10th St, New York, NY 10009          ",     [phone]               
Aux Merveilleux de Fred,Bakery,     auxmerveilleux.com          ,"     37 8th Ave, New York, NY 10014          ",     [phone]               
The City Bakery,Bakery,     thecitybakery.com          ,"     3 W 18th St, New York, NY 10011          ",     [phone]               
Pret A Manger,Sandwich Shop,     pret.com          ,"     425 Madison Ave, New York, NY 10017          ",     [phone]               
Bakeri NYC,Coffee Shop,     bakeribrooklyn.com          ,"     627 E 6th St, New York, NY 10009          ",     [phone]               
Birdbath Bakery,Bakery,     thecitybakery.com          ,"     518 Columbus Ave, New York, NY 10024          ",     [phone]               
La Tropezienne Bakery,Bakery,     twobakeriesandarestaurant.com          ,"     2131 1st Ave, First Floor, New York, NY 10029          ",     [phone]               
Noglu,Gluten-Free Restaurant,     noglu.fr          ,"     1266 Madison Ave, New York, NY 10128          ",     [phone]               
