Maison Kayser,French Restaurant,     maison-kayser-usa.com          ,"     8 W 40th St, New York, NY 10018          ",     [phone]               
Financier Patisserie,Patisserie,     financierpatisserie.com          ,"     87 E 42nd St, New York, NY 10017          ",     [phone]               
Pomme Palais,Bakery,     pommepalais.com          ,"     Lotte New York Palace, 30 E 51st St, New York, NY 10022          ",     [phone]               
Bouchon Bakery,Bakery,     thomaskeller.com          ,"     1 Rockefeller Plaza, New York, NY 10020          ",     [phone]               
Épicerie Boulud,Bakery,     epicerieboulud.com          ,"     1900 Broadway, New York, NY 10023          ",     [phone]               
Eclair Bakery,Bakery,     eclairbakery-nyc.com          ,"     305 E 53rd St, New York, NY 10022          ",     [phone]               
Lafayette,French Restaurant,     lafayetteny.com          ,"     380 Lafayette St, New York, NY 10003          ",     [phone]               
Tous Les Jours,Bakery,     tljus.com          ,"     31 W 32nd St, New York, NY 10001          ",     [phone]               
Paris Baguette,Bakery,     parisbaguetteusa.com          ,"     591 Lexington Ave #12, New York, NY 10022          ",     [phone]               
La Tropezienne Bakery,Bakery,     twobakeriesandarestaurant.com          ,"     2131 1st Ave, First Floor, New York, NY 10029          ",     [phone]               
Mille-feuille Bakery Cafe,Patisserie,     millefeuille-nyc.com          ,"     2175 Broadway, New York, NY 10023          ",     [phone]               
Margot Patisserie,Cafe,     margotpatisserie.com          ,"     2109 Broadway & W74th street, New York, NY 10023          ",     [phone]               
La Maison du Macaron,Patisserie,     nymacaron.com          ,"     132 W 23rd St, New York, NY 10011          ",     [phone]               
Pain d'Epices,Bakery,     paindepicesnyc.com          ,"     104 W 70th St, New York, NY 10023          ",     [phone]               
Dominique Ansel Bakery,Bakery,     dominiqueansel.com          ,"     189 Spring St, New York, NY 10012          ",     [phone]               
La Bergamote,French Restaurant,     labergamotenyc.com          ,"     177 9th Ave, New York, NY 10011          ",     [phone]               
Cannelle Patisserie,Patisserie,     cannellepatisserie.com          ,"     7559 31st Ave, East Elmhurst, NY 11370          ",     [phone]               
Ceci Cela Patisserie,Bakery,     cecicelanyc.com          ,"     14 Delancey St, New York, NY 10002          ",     [phone]               
Ladurée New York Madison,Patisserie,     laduree.fr          ,"     864 Madison Ave, New York, NY 10021          ",     [phone]               
Patisserie Chanson,Bakery,     patisseriechanson.com          ,"     20 W 23rd St, New York, NY 10010          ",     [phone]               
Patisserie Claude,Restaurant,     Add website   ,"     187 West 4th Street, New York, NY 10014          ",     [phone]               
Bouchon Bakery & Café,Cafe,     thomaskeller.com          ,"     10 Columbus Cir, New York, NY 10019          ",     [phone]               
Maison Kayser,French Restaurant,     maison-kayser-usa.com          ,"     8 W 40th St, New York, NY 10018          ",     [phone]               
Maison Kayser,French Restaurant,     maison-kayser-usa.com          ,"     8 W 40th St, New York, NY 10018          ",     [phone]               
Financier Patisserie,Patisserie,     financierpatisserie.com          ,"     87 E 42nd St, New York, NY 10017          ",     [phone]               
Maison Kayser,French Restaurant,     maison-kayser-usa.com          ,"     8 W 40th St, New York, NY 10018          ",     [phone]               
Financier Patisserie,Patisserie,     financierpatisserie.com          ,"     87 E 42nd St, New York, NY 10017          ",     [phone]               
Pomme Palais,Bakery,     pommepalais.com          ,"     Lotte New York Palace, 30 E 51st St, New York, NY 10022          ",     [phone]               
Bouchon Bakery,Bakery,     thomaskeller.com          ,"     1 Rockefeller Plaza, New York, NY 10020          ",     [phone]               
Épicerie Boulud,Bakery,     epicerieboulud.com          ,"     1900 Broadway, New York, NY 10023          ",     [phone]               
Eclair Bakery,Bakery,     eclairbakery-nyc.com          ,"     305 E 53rd St, New York, NY 10022          ",     [phone]               
Lafayette,French Restaurant,     lafayetteny.com          ,"     380 Lafayette St, New York, NY 10003          ",     [phone]               
Tous Les Jours,Bakery,     tljus.com          ,"     31 W 32nd St, New York, NY 10001          ",     [phone]               
Paris Baguette,Bakery,     parisbaguetteusa.com          ,"     591 Lexington Ave #12, New York, NY 10022          ",     [phone]               
La Tropezienne Bakery,Bakery,     twobakeriesandarestaurant.com          ,"     2131 1st Ave, First Floor, New York, NY 10029          ",     [phone]               
La Maison du Macaron,Patisserie,     nymacaron.com          ,"     132 W 23rd St, New York, NY 10011          ",     [phone]               
François Payard Bakery,Bakery,     payard.com          ,"     116 W Houston St, New York, NY 10012          ",     [phone]               
Mille-feuille Bakery Cafe,Patisserie,     millefeuille-nyc.com          ,"     2175 Broadway, New York, NY 10023          ",     [phone]               
Ladurée New York Madison,Patisserie,     laduree.fr          ,"     864 Madison Ave, New York, NY 10021          ",     [phone]               
La Bergamote,French Restaurant,     labergamotenyc.com          ,"     177 9th Ave, New York, NY 10011          ",     [phone]               
Pain d'Epices,Bakery,     paindepicesnyc.com          ,"     104 W 70th St, New York, NY 10023          ",     [phone]               
Dominique Ansel Bakery,Bakery,     dominiqueansel.com          ,"     189 Spring St, New York, NY 10012          ",     [phone]               
Cannelle Patisserie,Patisserie,     cannellepatisserie.com          ,"     7559 31st Ave, East Elmhurst, NY 11370          ",     [phone]               
Patisserie Chanson,Bakery,     patisseriechanson.com          ,"     20 W 23rd St, New York, NY 10010          ",     [phone]               
Patisserie Claude,Restaurant,     Add website   ,"     187 West 4th Street, New York, NY 10014          ",     [phone]               
Bouchon Bakery & Café,Cafe,     thomaskeller.com          ,"     10 Columbus Cir, New York, NY 10019          ",     [phone]               
Ladurée New York Soho,French Restaurant,     laduree.fr          ,"     398 W Broadway, New York, NY 10012          ",     [phone]               
La Grenouille,French Restaurant,     la-grenouille.com          ,"     3 E 52nd St, New York, NY 10022          ",     [phone]               
Gabriel Kreuther,Modern French Restaurant,     gknyc.com          ,"     41 W 42nd St, New York, NY 10036          ",     [phone]               
Daniel,French Restaurant,     danielnyc.com          ,"     60 E 65th St, New York, NY 10065          ",     [phone]               
Jean-Georges,French Restaurant,     jean-georgesrestaurant.com          ,"     1 Central Park West, New York, NY 10023          ",     [phone]               
Le Coucou,Restaurant,     lecoucou.com          ,"     138 Lafayette St, New York, NY 10013          ",     [phone]               
Brasserie 8 1/2,French Restaurant,     brasserie812.com          ,"     East River Realty Company, LLC, 9, W 57th St, New York, NY 10019          ",     [phone]               
Le Parisien Bistrot,French Restaurant,     leparisiennyc.com          ,"     163 E 33rd St, New York, NY 10016          ",     [phone]               
Buvette,French Restaurant,     ilovebuvette.com          ,"     42 Grove St, New York, NY 10014          ",     [phone]               
Per Se,French Restaurant,     thomaskeller.com          ,"     4th Floor, Time Warner Center, 10 Columbus Circle, New York, NY 10019          ",     [phone]               
Balthazar,French Restaurant,     balthazarny.com          ,"     80 Spring St, New York, NY 10012          ",     [phone]               
La Sirène,French Restaurant,     lasirenenyc.com          ,"     558 Broome St, New York, NY 10013          ",     [phone]               
Le Rivage,French Restaurant,     lerivagenyc.com          ,"     340 W 46th St, New York, NY 10036          ",     [phone]               
Tout va bien,French Restaurant,     letoutvabien.com          ,"     311 W 51st St, New York, NY 10019          ",     [phone]               
Chez Napoléon,French Restaurant,     cheznapoleon.com          ,"     365 W 50th St, New York, NY 10019          ",     [phone]               
Cafe Boulud,French Restaurant,     cafeboulud.com          ,"     20 E 76th St, New York, NY 10021          ",     [phone]               
Vaucluse,Restaurant,     vauclusenyc.com          ,"     100 E 63rd St, New York, NY 10065          ",     [phone]               
Tocqueville,French Restaurant,     tocquevillerestaurant.com          ,"     1 E 15th St, New York, NY 10003          ",     [phone]               
Benoit New York,French Restaurant,     benoitny.com          ,"     60 W 55th St, New York, NY 10019          ",     [phone]               
Triomphe,French Restaurant,     iroquoisny.com          ,"     49 W 44th St, New York, NY 10036          ",     [phone]               
Raoul's,French Restaurant,     raouls.com          ,"     180 Prince St, New York, NY 10012          ",     [phone]               
Café Centro,French Restaurant,     patinagroup.com          ,"     MetLife Building, 200 Park Ave, New York, NY 10166          ",     [phone]               
Dirty French,French Restaurant,     dirtyfrench.com          ,"     180 Ludlow St, New York, NY 10002          ",     [phone]               
Pergola Des Artistes,French Restaurant,     pergoladesartistes.com          ,"     252 W 46th St, New York, NY 10036          ",     [phone]               
Le Veau d'Or,French Restaurant,     Add website   ,"     129 E 60th St, New York, NY 10022          ",     [phone]               
Gaby,Brasserie,     gabynyrestaurant.com          ,"     44 W 45th St, New York, NY 10036          ",     [phone]               
Lucien,French Restaurant,     luciennyc.com          ,"     14 1st Avenue #1, New York, NY 10009          ",     [phone]               
L'Express,French Restaurant,     lexpressnyc.com          ,"     249 Park Ave S, New York, NY 10003          ",     [phone]               
Quatorze Bis,French Restaurant,     quatorzebis.nyc          ,"     323 E 79th St, New York, NY 10075          ",     [phone]               
Boucherie West Village,French Restaurant,     boucherie.nyc          ,"     99 7th Ave S, New York, NY 10014          ",     [phone]               
La Ripaille,French Restaurant,     laripailleny.com          ,"     605 Hudson St, New York, NY 10014          ",     [phone]               
Café Loup,French Restaurant,     cafeloupnyc.com          ,"     105 W 13th St, New York, NY 10011          ",     [phone]               
Dominique Bistro,Bistro,     dominiquebistro.nyc          ,"     14 Christopher St, New York, NY 10014          ",     [phone]               
Petit Poulet,French Restaurant,     petitpouletny.com          ,"     52 West 33rd Street, New York, NY 10001          ",     [phone]               
Le Cirque,French Restaurant,     lecirque.com          ,"     151 E 58th St, New York, NY 10022          ",     [phone]               
Maison Harlem,French Restaurant,     maisonharlem.com          ,"     New York, NY          ",     [phone]               
Le Bateau Ivre,French Restaurant,     lebateauivrenyc.com          ,"     230 E 51st St, New York, NY 10022          ",     [phone]               
Mountain Bird,French Restaurant,     mountainbirdnyc.com          ,"     251 E 110th St, New York, NY 10029          ",     [phone]               
Marseille,French Restaurant,     marseillenyc.com          ,"     630 9th Ave, New York, NY 10036          ",     [phone]               
La Grenouille,French Restaurant,     la-grenouille.com          ,"     3 E 52nd St, New York, NY 10022          ",     [phone]               
Benoit New York,French Restaurant,     benoitny.com          ,"     60 W 55th St, New York, NY 10019          ",     [phone]               
Gabriel Kreuther,Modern French Restaurant,     gknyc.com          ,"     41 W 42nd St, New York, NY 10036          ",     [phone]               
Brasserie 8 1/2,French Restaurant,     brasserie812.com          ,"     East River Realty Company, LLC, 9, W 57th St, New York, NY 10019          ",     [phone]               
La Bonne Soupe,Restaurant,     labonnesoupe.com          ,"     48 W 55th St, New York, NY 10019          ",     [phone]               
Triomphe,French Restaurant,     iroquoisny.com          ,"     49 W 44th St, New York, NY 10036          ",     [phone]               
Gaby,Brasserie,     gabynyrestaurant.com          ,"     44 W 45th St, New York, NY 10036          ",     [phone]               
Rotisserie Georgette,French Restaurant,     rotisserieg.com          ,"     14 E 60th St, New York, NY 10022          ",     [phone]               
Le Bilboquet,French Restaurant,     lebilboquetny.com          ,"     20 E 60th St, New York, NY 10022          ",     [phone]               
Le Parisien Bistrot,French Restaurant,     leparisiennyc.com          ,"     163 E 33rd St, New York, NY 10016          ",     [phone]               
Tout va bien,French Restaurant,     letoutvabien.com          ,"     311 W 51st St, New York, NY 10019          ",     [phone]               
Pergola Des Artistes,French Restaurant,     pergoladesartistes.com          ,"     252 W 46th St, New York, NY 10036          ",     [phone]               
Le Rivage,French Restaurant,     lerivagenyc.com          ,"     340 W 46th St, New York, NY 10036          ",     [phone]               
Le Bateau Ivre,French Restaurant,     lebateauivrenyc.com          ,"     230 E 51st St, New York, NY 10022          ",     [phone]               
Café Centro,French Restaurant,     patinagroup.com          ,"     MetLife Building, 200 Park Ave, New York, NY 10166          ",     [phone]               
Marseille,French Restaurant,     marseillenyc.com          ,"     630 9th Ave, New York, NY 10036          ",     [phone]               
Match 65 Brasserie,French Restaurant,     match65.com          ,"     29 East 65th Street, New York, NY 10065          ",     [phone]               
Le Veau d'Or,French Restaurant,     Add website   ,"     129 E 60th St, New York, NY 10022          ",     [phone]               
Chez Napoléon,French Restaurant,     cheznapoleon.com          ,"     365 W 50th St, New York, NY 10019          ",     [phone]               
Chez Josephine,French Restaurant,     chezjosephine.com          ,"     414 W 42nd St, New York, NY 10036          ",     [phone]               
Tocqueville,French Restaurant,     tocquevillerestaurant.com          ,"     1 E 15th St, New York, NY 10003          ",     [phone]               
Cafe Boulud,French Restaurant,     cafeboulud.com          ,"     20 E 76th St, New York, NY 10021          ",     [phone]               
Balthazar,French Restaurant,     balthazarny.com          ,"     80 Spring St, New York, NY 10012          ",     [phone]               
Lucien,French Restaurant,     luciennyc.com          ,"     14 1st Avenue #1, New York, NY 10009          ",     [phone]               
Petit Poulet,French Restaurant,     petitpouletny.com          ,"     52 West 33rd Street, New York, NY 10001          ",     [phone]               
Le Coucou,Restaurant,     lecoucou.com          ,"     138 Lafayette St, New York, NY 10013          ",     [phone]               
Dirty French,French Restaurant,     dirtyfrench.com          ,"     180 Ludlow St, New York, NY 10002          ",     [phone]               
A.O.C. L'aile ou la Cuisse,French Restaurant,     aoclaileoulacuisse.com          ,"     3425, 314 Bleecker St, New York, NY 10014          ",     [phone]               
Raoul's,French Restaurant,     raouls.com          ,"     180 Prince St, New York, NY 10012          ",     [phone]               
Jubilee,French Restaurant,     jubilee.nyc          ,"     948 1st Avenue, New York, NY 10022          ",     [phone]               
Boucherie West Village,French Restaurant,     boucherie.nyc          ,"     99 7th Ave S, New York, NY 10014          ",     [phone]               
Vaucluse,Restaurant,     vauclusenyc.com          ,"     100 E 63rd St, New York, NY 10065          ",     [phone]               
Cafe D'Alsace,French Restaurant,     cafedalsace.com          ,"     1695 2nd Ave, New York, NY 10128          ",     [phone]               
Paname,Modern French Restaurant,     panamenyc.com          ,"     1068 2nd Ave, New York, NY 10022          ",     [phone]               
Deux Amis,French Restaurant,     deuxamisnyc.com          ,"     356 E 51st St, New York, NY 10022          ",     [phone]               
Chez Lucienne,French Restaurant,     chezlucienne.com          ,"     308 Lenox Ave, New York, NY 10027          ",     [phone]               
Quatorze Bis,French Restaurant,     quatorzebis.nyc          ,"     323 E 79th St, New York, NY 10075          ",     [phone]               
Orsay,French Restaurant,     orsayrestaurant.com          ,"     1057 Lexington Ave, New York, NY 10021          ",     [phone]               
Pascalou,French Restaurant,     pascalouny.com          ,"     1308 Madison Ave, New York, NY 10128          ",     [phone]               
La Ripaille,French Restaurant,     laripailleny.com          ,"     605 Hudson St, New York, NY 10014          ",     [phone]               
Le Grainne Cafe,French Restaurant,     legrainnecafe.com          ,"     183 9th Ave, New York, NY 10011          ",     [phone]               
Madison Bistro,French Restaurant,     madisonbistro.com          ,"     238 Madison Ave, New York, NY 10016          ",     [phone]               
Demarchelier Restaurant,French Restaurant,     demarchelierrestaurant.com          ,"     50 East 86th St, New York, NY 10028          ",     [phone]               
La Mangeoire,French Restaurant,     lamangeoire.com          ,"     1008 2nd Ave, New York, NY 10022          ",     [phone]               
Bistro Cassis,French Restaurant,     bistrocassisny.com          ,"     225 Columbus Ave, New York, NY 10023          ",     [phone]               
Jean Claude 2,French Restaurant,     jeanclaudenyc.com          ,"     1343 2nd Ave, New York, NY 10021          ",     [phone]               
L'Express,French Restaurant,     lexpressnyc.com          ,"     249 Park Ave S, New York, NY 10003          ",     [phone]               
Le Cirque,French Restaurant,     lecirque.com          ,"     151 E 58th St, New York, NY 10022          ",     [phone]               
Claudette,French Restaurant,     claudettenyc.com          ,"     24 5th Ave, New York, NY 10011          ",     [phone]               
Maison Harlem,French Restaurant,     maisonharlem.com          ,"     New York, NY          ",     [phone]               
Le Midi,French Restaurant,     lemidinyc.com          ,"     11 E 13th St, New York, NY 10003          ",     [phone]               
Delice & Sarrasin,Vegan Restaurant,     deliceandsarrasin.com          ,"     20 Christopher St, New York, NY 10014          ",     [phone]               
Cocotte,French Restaurant,     cocotte.nyc          ,"     110 Thompson St, New York, NY 10012          ",     [phone]               
Mountain Bird,French Restaurant,     mountainbirdnyc.com          ,"     251 E 110th St, New York, NY 10029          ",     [phone]               
Saju,Bistro,     sajubistronyc.com          ,"     120 W 44th St, New York, NY 10036          ",     [phone]               
La Tarte Flambee,French Restaurant,     latarteflambee.com          ,"     153 E 33rd St, New York, NY 10016          ",     [phone]               
Cafe Luxembourg,French Restaurant,     cafeluxembourg.com          ,"     4398, 200 W 70th St, New York, NY 10023          ",     [phone]               
Pardon My French,French Restaurant,     pmf.nyc          ,"     103 Avenue B, New York, NY 10009          ",     [phone]               
MIMI,French Restaurant,     miminyc.com          ,"     185 Sullivan St, New York, NY 10012          ",     [phone]               
La Mirabelle,French Restaurant,     lamirabellenyc.com          ,"     102 West 86th Street, New York, NY 10024          ",     [phone]               
Yatenga,French Restaurant,     yatengabistro.com          ,"     2269 Adam Clayton Powell Jr #1, New York, NY 10030          ",     [phone]               
French Roast,French Restaurant,     frenchroastnyc.com          ,"     2340 Broadway #85, New York, NY 10024          ",     [phone]               
La Boite en Bois,French Restaurant,     laboitenyc.com          ,"     75 W 68th St, New York, NY 10023          ",     [phone]               
Cafe du Soleil,French Restaurant,     cafedusoleilny.com          ,"     2723 Broadway, New York, NY 10025          ",     [phone]               
Tartine,French Restaurant,     tartinecafenyc.com          ,"     253 W 11th St, New York, NY 10014          ",     [phone]               
The Modern,New American Restaurant,     themodernnyc.com          ,"     9 W 53rd St, New York, NY 10019          ",     [phone]               
Le Charlot,French Restaurant,     lecharlot.us          ,"     19 E 69th St, New York, NY 10021          ",     [phone]               
Brasserie Cognac,French Restaurant,     cognacrestaurant.com          ,"     1740 Broadway, New York, NY 10019          ",     [phone]               
Bistro Les Amis,French Restaurant,     bistrolesamis.com          ,"     180 Spring St, New York, NY 10012          ",     [phone]               
Little Frog,French Restaurant,     littlefrognyc.com          ,"     322 East 86th St, New York, NY 10028          ",     [phone]               
Dominique Bistro,Bistro,     dominiquebistro.nyc          ,"     14 Christopher St, New York, NY 10014          ",     [phone]               
Le Baratin,French Restaurant,     lebaratinnyc.com          ,"     26 Greenwich Ave, New York, NY 10011          ",     [phone]               
Café Loup,French Restaurant,     cafeloupnyc.com          ,"     105 W 13th St, New York, NY 10011          ",     [phone]               
Tartinery - The Plaza,French Restaurant,     tartinery.com          ,"     1 W 59th St, New York, NY 10019          ",     [phone]               
Nice Matin,French Restaurant,     nicematinnyc.com          ,"     201 W 79th St, New York, NY 10024          ",     [phone]               
Perrine,French Restaurant,     perrinenyc.com          ,"     The Pierre, 2 E 61st Street, New York, NY 10065          ",     [phone]               
Le Gigot,French Restaurant,     legigotrestaurant.com          ,"     18 Cornelia St #1, New York, NY 10014          ",     [phone]               
Les Enfants de Bohème,French Restaurant,     lesenfantsdeboheme.com          ,"     177 Henry St, New York, NY 10002          ",     [phone]               
Brasserie Cognac East,French Restaurant,     Add website   ,"     963, 5112, 5112, Lexington Ave, New York, NY 10021          ",     [phone]               
Bobo,French Restaurant,     bobonyc.com          ,"     181 W 10th St, New York, NY 10014          ",     [phone]               
Tree Bistro,French Restaurant,     treebistronyc.com          ,"     190 1st Avenue, New York, NY 10009          ",     [phone]               
Tartinery - Nolita,Restaurant,     tartinery.com          ,"     209 Mulberry St, New York, NY 10012          ",     [phone]               
Jules Bistro,French Restaurant,     julesbistro.com          ,"     65 St Marks Pl, New York, NY 10003          ",     [phone]               
Racines NY,French Restaurant,     racinesny.com          ,"     94 Chambers St, New York, NY 10007          ",     [phone]               
Felix,French Restaurant,     felixnyc.com          ,"     340 W Broadway, New York, NY 10013          ",     [phone]               
Cheri,French Restaurant,     cheriharlem.com          ,"     231 Lenox Ave, New York, NY 10027          ",     [phone]               
Wallflower,French Restaurant,     wallflowernyc.com          ,"     235 W 12th St, New York, NY 10014          ",     [phone]               
Le Singe,French Restaurant,     lesingevert.com          ,"     160 7th Ave, New York, NY 10011          ",     [phone]               
Cherche Midi,French Restaurant,     cherchemidiny.com          ,"     282 Bowery, New York, NY 10012          ",     [phone]               
Bar Boulud,French Restaurant,     barboulud.com          ,"     1900 Broadway, New York, NY 10023          ",     [phone]               
Landmarc,French Restaurant,     landmarc-restaurant.com          ,"     10 Columbus Cir #3, New York, NY 10019          ",     [phone]               
Jacques Brasserie,French Restaurant,     jacquesbrasserie.com          ,"     204 E 85th St, New York, NY 10028          ",     [phone]               
OCabanon,French Restaurant,     ocabanon.com          ,"     245 W 29th St, New York, NY 10022          ",     [phone]               
Maison Kayser,French Restaurant,     maison-kayser-usa.com          ,"     1800 Broadway, New York, NY 10019          ",     [phone]               
La Goulue,French Restaurant,     lagouluerestaurant.com          ,"     29 E 61st St, New York, NY 10065          ",     [phone]               
Le French Diner,French Restaurant,     lefrenchdiner.com          ,"     188 Orchard St, New York, NY 10002          ",     [phone]               
Le District,French Restaurant,     ledistrict.com          ,"     225 Liberty St, New York, NY 10281          ",     [phone]               
Bar Six,French Restaurant,     barsixny.com          ,"     502 6th Ave, New York, NY 10011          ",     [phone]               
Lucky Strike,French Restaurant,     luckystrikeny.com          ,"     59 Grand St, New York, NY 10013          ",     [phone]               
Bistro Vendôme,Bar,     bistrovendomenyc.com          ,"     405 E 58th St, New York, NY 10022          ",     [phone]               
L'Appart,French Restaurant,     lappartnyc.com          ,"     225 Liberty St, New York, NY 10281          ",     [phone]               
La Bergamote,French Restaurant,     labergamotenyc.com          ,"     177 9th Ave, New York, NY 10011          ",     [phone]               
Kingsley,New American Restaurant,     kingsleynyc.com          ,"     190 Avenue B, New York, NY 10009          ",     [phone]               
Le Moulin a Cafe,Cafe,     lemoulinacafeny.com          ,"     2501, 1439 York Ave, New York, NY 10075          ",     [phone]               
Lafayette,French Restaurant,     lafayetteny.com          ,"     380 Lafayette St, New York, NY 10003          ",     [phone]               
Le Coq Rico,Bistro,     lecoqriconyc.com          ,"     30 E 20th St, New York, NY 10003          ",     [phone]               
Papillon Bistro & Bar,Bistro,     papillonbistro.com          ,"     22 E 54th St, New York, NY 10022          ",     [phone]               
BL Burger Bar,French Restaurant,     Add website   ,"     20 Prince St, New York, NY 10012          ",     [phone]               
CAMAJE Bistro,French Restaurant,     camaje.com          ,"     2504, 85 Macdougal St, New York, NY 10012          ",     [phone]               
Cafe Cluny,Modern French Restaurant,     cafecluny.com          ,"     284 W 12th St, New York, NY 10014          ",     [phone]               
RDV rendezvous Harlem,Modern French Restaurant,     rdv-nyc.com          ,"     2072 Frederick Douglass Blvd, New York, NY 10026          ",     [phone]               
Table d'Hôte,French Restaurant,     tabledhote.info          ,"     44 E 92nd St, New York, NY 10128          ",     [phone]               
Le Turtle,New American Restaurant,     leturtle.fr          ,"     177 Chrystie St, New York, NY 10002          ",     [phone]               
Bagatelle,French Restaurant,     bagatellenyc.com          ,"     1 Little W 12th St, New York, NY 10014          ",     [phone]               
Bâtard,Modern European Restaurant,     batardtribeca.com          ,"     239 W Broadway, New York, NY 10013          ",     [phone]               
Autre Kyo Ya,French Restaurant,     autrekyoya.com          ,"     10 Stuyvesant St, New York, NY 10003          ",     [phone]               
Gentleman Farmer,New American Restaurant,     gentlemanfarmernyc.com          ,"     40 Rivington St, New York, NY 10002          ",     [phone]               
Boucherie Park,French Restaurant,     boucherie.nyc          ,"     225 Park Ave S, New York, NY 10003          ",     [phone]               
The Simone,French Restaurant,     thesimonerestaurant.com          ,"     151 E 82nd St, New York, NY 10028          ",     [phone]               
Minetta Tavern,French Restaurant,     minettatavernny.com          ,"     113 Macdougal St, New York, NY 10012          ",     [phone]               
Poulette,French Restaurant,     poulettenyc.com          ,"     790 9th Ave, New York, NY 10019          ",     [phone]               
Ponty Bistro,French Restaurant,     pontybistroharlemny.com          ,"     2375 Adam Clayton Powell Jr Blvd, New York, NY 10030          ",     [phone]               
